Version 4
SHEET 1 2268 1400
FLAG 784 912 VEE
FLAG 1168 944 VEE
FLAG 688 912 0
FLAG 1072 944 0
FLAG 912 1280 0
FLAG 1296 880 voFBB
FLAG 512 672 vi
FLAG 1664 816 VCC
FLAG 2048 848 VCC
FLAG 1696 1184 VCC
FLAG 1696 1312 VEE
FLAG 1664 944 VEE
FLAG 2048 976 VEE
FLAG 1568 944 0
FLAG 1952 976 0
FLAG 1792 1312 0
FLAG 2176 912 voFBC
FLAG 1392 704 vi
SYMBOL voltage 16 16 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 16 176 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Opampku 768 48 R0
SYMATTR InstName X1
SYMBOL Opampku 1152 80 R0
SYMATTR InstName X2
SYMBOL Opampku 832 416 M0
SYMATTR InstName X3
SYMBOL res 832 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL res 1216 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 44k
SYMBOL res 880 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k2
SYMBOL res 656 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF
SYMATTR Value 1G
SYMBOL res 1040 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res 1056 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k2
SYMBOL res 656 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k2
SYMBOL cap 1184 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180p
SYMBOL voltage 224 96 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 100m 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL Opampku 1648 80 R0
SYMATTR InstName X4
SYMBOL Opampku 2032 112 R0
SYMATTR InstName X5
SYMBOL Opampku 1712 448 M0
SYMATTR InstName X6
SYMBOL res 1712 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3k3
SYMBOL res 2096 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 44k
SYMBOL res 1760 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL res 1536 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 110k
SYMBOL res 1920 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k3
SYMBOL res 1936 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k2
SYMBOL res 1536 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k2
SYMBOL cap 2064 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 180p
SYMBOL Opampku 768 848 R0
SYMATTR InstName X7
SYMBOL Opampku 1152 880 R0
SYMATTR InstName X8
SYMBOL Opampku 832 1216 M0
SYMATTR InstName X9
SYMBOL res 832 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3k3
SYMBOL res 1216 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 44k
SYMBOL res 880 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k2
SYMBOL res 656 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMATTR Value 220k
SYMBOL res 1040 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL res 1056 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k2
SYMBOL res 656 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL cap 1184 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 180p
SYMBOL Opampku 1648 880 R0
SYMATTR InstName X10
SYMBOL Opampku 2032 912 R0
SYMATTR InstName X11
SYMBOL Opampku 1712 1248 M0
SYMATTR InstName X12
SYMBOL res 1712 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3k3
SYMBOL res 2096 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 44k
SYMBOL res 1760 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k2
SYMBOL res 1536 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF3
SYMATTR Value 440k
SYMBOL res 1920 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3k3
SYMBOL res 1936 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k2
SYMBOL res 1536 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k2
SYMBOL cap 2064 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 180p
TEXT 208 352 Left 2 !.ac dec 10 100 1Meg\n*.tran 20m
